bike_id,max_lag
40777,107
40776,22
40775,13
40774,20
40773,7
40772,171
40771,38
40770,129
40769,13
40768,9
40767,9
40766,58
40765,47
40764,22
40763,168
40762,19
40761,4
40760,12
40759,8
40758,12
40757,22
40756,9
40755,20
40754,33
40753,102
40752,25
40751,5
40750,8
40749,34
40748,7
40747,13
40746,16
40745,7
40744,12
40743,12
40742,141
40741,10
40740,20
40739,2
40738,7
40737,0
40736,130
40735,10
40734,11
40733,45
40732,9
40731,3
40730,10
40729,7
40728,16
40727,57
40726,10
40725,15
40724,11
40723,10
40722,10
40721,86
40720,10
40719,16
40718,27
40717,10
40716,11
40715,15
40714,25
40713,14
40712,1
40711,8
40710,32
40709,8
40708,21
40707,13
40706,5
40705,48
40704,15
40703,12
40702,15
40701,10
40700,78
40699,13
40698,50
40697,11
40696,6
40695,1
40694,14
40693,16
40692,17
40691,21
40690,15
40689,11
40688,11
40687,82
40686,12
40685,7
40684,42
40683,8
40682,10
40681,11
40680,12
40679,20
40678,11
40677,105
40676,12
40675,17
40674,9
40673,12
40672,39
40671,289
40670,11
40669,25
40668,96
40667,29
40666,20
40665,45
40664,10
40663,10
40662,11
40661,1
40660,34
40659,39
40658,15
40657,180
40656,9
40655,11
40654,7
40653,7
40652,9
40651,27
40650,17
40649,14
40648,7
40647,148
40646,108
40645,19
40644,7
40643,17
40642,9
40641,28
40640,61
40639,18
40638,10
40637,8
40636,9
40635,27
40634,11
40633,12
40632,4
40631,12
40630,19
40629,26
40628,6
40627,7
40626,46
40625,26
40624,35
40623,17
40622,34
40621,129
40620,15
40619,137
40618,15
40617,7
40616,17
40615,15
40614,17
40613,21
40612,9
40611,20
40610,13
40609,163
40608,7
40607,16
40606,87
40605,7
40604,12
40603,20
40602,33
40601,43
40600,119
40599,13
40598,7
40597,9
40596,214
40595,11
40594,20
40593,79
40592,5
40591,12
40590,9
40589,13
40588,20
40587,154
40586,88
40585,8
40584,8
40583,21
40582,13
40581,13
40580,28
40579,14
40578,37
40577,110
40576,14
40575,21
40574,32
40573,17
40572,195
40571,7
40570,21
40569,14
40568,9
40567,27
40566,19
40565,6
40564,31
40563,30
40562,25
40561,11
40560,13
40559,20
40558,21
40557,12
40556,42
40555,45
40554,16
40553,27
40552,21
40551,79
40550,10
40549,8
40548,19
40547,6
40546,7
40545,13
40544,7
40543,112
40542,33
40541,56
40540,9
40539,30
40538,8
40537,5
40536,9
40535,9
40534,15
40533,10
40532,4
40531,187
40530,6
40529,10
40528,68
40527,21
40526,33
40525,8
40524,5
40523,4
40522,46
40521,11
40520,18
40519,9
40518,108
40517,14
40516,148
40515,112
40514,17
40513,12
40512,15
40511,46
40510,9
40509,4
40508,17
40507,16
40506,27
40505,10
40504,22
40503,15
40502,14
40501,166
40500,20
40499,78
40498,8
40497,2
40496,5
40495,9
40494,35
40493,13
40492,13
40491,29
40490,9
40489,18
40488,66
40487,17
40486,84
40485,110
40484,6
40483,28
40482,24
40481,4
40480,26
40479,24
40478,15
40477,17
40476,16
40475,14
40474,1
40473,6
40472,159
40471,13
40470,4
40469,261
40468,3
40467,93
40466,34
40465,26
40464,53
40463,9
40462,56
40461,59
40460,4
40459,5
40458,6
40457,11
40456,31
40455,25
40454,5
40453,27
40452,17
40451,8
40450,7
40449,78
40448,6
40447,16
40446,5
40445,9
40444,18
40443,25
40440,16
40439,7
40438,74
40437,14
40436,9
40435,155
40434,51
40433,12
40432,11
40431,8
40430,9
40429,11
40428,71
40427,39
40426,17
40425,104
40424,97
40423,7
40422,16
40421,94
40420,125
40419,6
40418,7
40417,38
40416,22
40415,19
40414,7
40413,25
40412,34
40411,37
40410,81
40409,10
40408,11
40407,13
40406,4
40405,13
40404,10
40403,18
40402,26
40401,8
40400,14
40399,15
40398,27
40397,8
40396,8
40395,9
40394,27
40393,12
40392,16
40391,14
40390,15
40389,69
40388,6
40387,5
40386,108
40385,70
40384,12
40383,25
40382,12
40381,2
40380,11
40379,10
40378,43
40377,112
40376,9
40375,110
40374,26
40373,14
40372,12
40371,16
40370,131
40369,6
40368,23
40367,21
40366,8
40365,15
40364,20
40363,19
40362,28
40361,15
40360,11
40359,13
40358,20
40357,40
40356,6
40355,30
40354,8
40353,16
40352,32
40351,12
40350,8
40349,7
40348,3
40347,10
40346,10
40345,36
40344,31
40343,54
40342,129
40341,16
40340,11
40339,51
40338,71
40337,6
40336,8
40335,8
40334,11
40333,57
40332,6
40331,13
40330,14
40329,10
40328,24
40327,29
40326,3
40325,13
40324,13
40323,9
40322,31
40321,36
40320,11
40319,10
40318,6
40317,23
40316,26
40315,17
40314,33
40313,10
40312,8
40311,13
40310,3
40309,12
40308,15
40307,20
40306,7
40305,9
40304,8
40303,18
40302,1
40301,7
40300,30
40299,10
40298,10
40297,37
40296,31
40295,9
40294,17
40293,2
40292,15
40291,7
40290,31
40289,25
40288,9
40287,25
40286,46
40285,43
40284,38
40283,24
40282,14
40281,8
40280,18
40279,15
40278,7
40277,27
40276,16
40275,16
40274,75
40273,13
40272,19
40271,6
40270,7
40269,62
40268,20
40267,29
40266,55
40265,2
40264,5
40263,8
40262,73
40261,46
40260,11
40259,5
40258,33
40257,14
40256,13
40255,23
40254,9
40253,90
40252,28
40251,9
40250,17
40249,10
40248,8
40247,20
40246,19
40245,36
40244,31
40243,44
40242,6
40241,10
40240,14
40239,6
40238,7
40237,9
40236,6
40235,9
40234,16
40233,307
40232,9
40231,59
40230,26
40229,23
40228,86
40227,10
40226,8
40225,11
40224,9
40223,16
40222,7
40221,19
40220,91
40219,16
40218,11
40217,10
40216,6
40215,10
40214,23
40213,18
40212,16
40211,50
40210,8
40209,163
40208,8
40207,13
40206,14
40205,8
40204,32
40203,19
40202,195
40201,16
40200,20
40199,193
40198,17
40197,70
40196,18
40195,11
40194,11
40193,20
40192,62
40191,32
40190,14
40189,9
40188,27
40187,25
40186,9
40185,20
40184,5
40183,11
40182,40
40181,15
40180,80
40179,6
40178,13
40177,10
40176,35
40175,44
40174,63
40173,10
40172,93
40171,7
40170,28
40169,24
40168,49
40167,13
40166,10
40165,18
40164,17
40163,177
40162,9
40161,47
40160,26
40159,14
40158,130
40157,301
40156,33
40155,9
40154,64
40153,124
40152,5
40151,8
40150,13
40149,9
40148,8
40147,9
40146,9
40145,19
40144,3
40143,5
40142,1
40141,8
40140,21
40139,35
40138,120
40137,30
40136,11
40135,2
40134,7
40133,10
40132,21
40131,25
40130,14
40129,16
40128,59
40127,14
40126,14
40125,14
40124,9
40123,13
40122,21
40121,52
40120,7
40119,6
40118,7
40117,16
40116,0
40115,15
40114,127
40113,18
40112,29
40111,171
40110,91
40109,19
40108,20
40107,30
40106,15
40105,63
40104,71
40103,17
40102,11
40101,6
40100,15
40099,16
40098,21
40097,8
40096,71
40095,50
40094,29
40093,7
40092,14
40091,8
40090,48
40089,9
40088,6
40087,8
40086,8
40085,25
40084,9
40083,14
40082,8
40081,88
40080,5
40079,12
40078,9
40077,17
40076,13
40075,19
40074,18
40073,10
40072,63
40071,8
40070,10
40069,15
40068,10
40067,19
40066,24
40065,19
40064,20
40063,108
40062,57
40061,16
40060,11
40059,8
40058,7
40057,36
40056,29
40055,6
40054,17
40053,21
40052,9
40051,7
40050,16
40049,17
40048,19
40047,11
40046,16
40045,52
40044,11
40025,
40002,10
39993,
39992,10
39980,
39979,81
39978,12
39977,6
39976,20
39975,171
39974,33
39973,34
39972,3
39971,105
39970,122
39969,6
39968,5
39967,16
39966,17
39965,15
39964,91
39963,52
39962,87
39961,10
39960,23
39959,8
39958,5
39957,41
39956,26
39955,18
39954,34
39953,112
39952,10
39951,15
39950,18
39949,8
39948,24
39947,7
39946,37
39945,31
39944,21
39943,17
39942,17
39941,17
39940,15
39935,28
39934,36
39933,7
39932,10
39931,15
39930,39
39929,5
39928,10
39927,4
39926,9
39925,11
39924,81
39923,17
39922,44
39921,1
39920,85
39919,6
39918,41
39917,145
39916,23
39915,9
39914,14
39913,34
39912,15
39911,9
39910,19
39909,18
39908,24
39907,5
39906,9
39905,44
39904,1
39903,14
39902,21
39901,33
39900,31
39899,17
39898,9
39897,42
39896,62
39895,3
39894,6
39893,55
39892,480
39891,43
39890,83
39889,12
39888,30
39887,14
39886,14
39885,176
39884,18
39883,99
39882,12
39881,16
39880,9
39879,13
39878,30
39877,10
39876,33
39875,8
39874,33
39873,24
39872,18
39871,40
39870,25
39869,6
39868,13
39867,15
39866,8
39865,18
39864,100
39863,4
39862,311
39861,13
39860,2
39859,33
39858,8
39857,196
39856,27
39855,17
39854,17
39853,33
39852,12
39851,43
39850,17
39849,335
39848,18
39847,18
39846,3
39845,14
39844,15
39843,1
39842,30
39841,39
39840,6
39839,75
39838,17
39837,21
39836,146
39835,20
39834,24
39833,67
39832,40
39831,162
39830,3
39829,5
39828,25
39827,9
39826,32
39825,30
39824,25
39823,9
39822,11
39821,14
39820,17
39819,13
39818,6
39817,29
39816,152
39815,10
39814,7
39813,13
39812,26
39811,7
39810,12
39809,21
39808,10
39807,21
39806,3
39805,8
39804,18
39803,42
39802,132
39801,33
39800,67
39799,33
39798,40
39797,9
39796,42
39795,14
39794,17
39793,155
39792,42
39791,10
39790,101
39789,15
39788,21
39787,13
39786,77
39785,26
39784,69
39783,5
39782,25
39781,12
39780,22
39779,49
39778,8
39777,30
39776,8
39775,6
39774,9
39773,9
39772,17
39771,18
39770,6
39769,6
39768,17
39767,66
39766,34
39765,30
39764,13
39763,26
39762,7
39761,34
39760,14
39759,12
39758,51
39757,14
39756,13
39755,6
39754,29
39753,41
39752,10
39751,18
39750,46
39749,15
39748,10
39747,15
39746,47
39745,16
39744,11
39743,33
39742,5
39741,12
39740,62
39739,117
39738,29
39737,51
39736,23
39735,3
39734,10
39733,13
39732,30
39731,215
39730,6
39729,9
39728,15
39727,41
39726,21
39725,13
39724,21
39723,52
39722,33
39721,7
39720,8
39719,28
39718,5
39717,8
39716,9
39715,60
39714,1
39713,33
39712,29
39711,32
39710,16
39709,41
39708,5
39707,23
39706,93
39705,17
39704,12
39703,18
39702,17
39701,40
39700,13
39699,15
39698,4
39697,12
39696,8
39695,28
39694,23
39693,64
39692,20
39691,33
39690,35
39689,19
39688,8
39687,146
39686,64
39685,7
39684,28
39683,38
39682,49
39681,10
39680,20
39679,29
39678,6
39677,23
39676,50
39675,33
39674,107
39673,17
39672,13
39671,60
39670,76
39669,37
39668,3
39667,3
39666,10
39665,25
39664,29
39663,13
39662,35
39661,103
39660,5
39659,31
39658,19
39657,9
39656,26
39655,2
39654,17
39653,30
39652,19
39651,14
39650,33
39649,32
39648,120
39647,38
39646,18
39645,12
39644,62
39643,10
39642,18
39641,11
39640,101
39639,68
39638,12
39637,69
39636,59
39635,25
39634,10
39633,18
39632,12
39631,8
39630,25
39629,5
39628,6
39627,5
39626,10
39625,68
39624,102
39623,78
39622,37
39621,28
39620,10
39619,27
39618,30
39617,9
39616,4
39615,59
39614,149
39613,10
39612,7
39611,62
39610,23
39609,11
39608,107
39607,25
39606,13
39605,20
39604,11
39603,19
39602,43
39601,7
39600,72
39599,9
39598,9
39597,3
39596,14
39595,3
39594,9
39593,9
39592,67
39591,202
39590,20
39589,16
39588,22
39587,35
39586,5
39585,26
39584,40
39583,25
39582,5
39581,12
39580,134
39579,9
39578,158
39577,31
39576,3
39575,13
39574,33
39573,32
39572,8
39571,17
39570,46
39569,23
39568,9
39567,18
39566,17
39565,14
39564,31
39563,10
39562,5
39561,48
39560,79
39559,200
39558,7
39557,11
39556,14
39555,26
39554,12
39553,22
39552,22
39551,10
39550,9
39549,20
39548,19
39547,11
39546,8
39545,55
39544,18
39543,3
39542,181
39541,8
39540,11
39539,23
39538,30
39537,12
39536,16
39535,10
39534,33
39533,7
39532,29
39531,20
39530,8
39529,25
39528,23
39527,36
39526,31
39525,108
39524,26
39523,127
39522,36
39521,20
39520,3
39519,8
39518,37
39517,8
39516,17
39515,10
39514,2
39513,19
39512,28
39511,163
39510,7
39509,13
39508,23
39507,29
39506,30
39505,36
39504,7
39503,128
39502,489
39501,31
39500,32
39499,24
39498,10
39497,51
39496,9
39495,7
39494,5
39493,15
39492,52
39491,8
39490,36
39489,15
39488,67
39487,17
39486,72
39485,19
39484,13
39483,7
39482,36
39481,15
39480,13
39479,45
39478,13
39477,9
39476,10
39475,10
39474,443
39473,42
39472,34
39471,14
39470,46
39469,14
39468,75
39467,6
39466,104
39465,23
39464,72
39463,128
39462,8
39461,21
39460,8
39459,33
39458,14
39457,37
39456,7
39455,116
39454,12
39453,14
39452,8
39451,12
39450,15
39449,7
39448,34
39447,18
39446,39
39445,8
39444,21
39443,7
39442,80
39441,13
39440,16
39439,1
39438,35
39437,15
39436,13
39435,15
39434,28
39433,63
39432,11
39431,36
39430,11
39429,20
39428,23
39427,15
39426,20
39425,3
39424,120
39423,148
39422,12
39421,8
39420,7
39419,20
39418,12
39417,2
39416,5
39415,20
39414,9
39413,27
39412,9
39411,22
39410,78
39409,30
39408,2
39407,46
39406,33
39405,94
39404,30
39403,4
39402,16
39401,11
39400,52
39399,20
39398,7
39397,130
39396,25
39395,303
39394,28
39393,34
39392,133
39391,30
39390,105
39389,8
39388,47
39387,15
39386,2
39385,8
39384,24
39383,16
39382,25
39381,17
39380,16
39379,13
39378,75
39377,18
39376,15
39375,3
39374,9
39373,20
39372,140
39371,52
39370,29
39369,125
39368,33
39367,7
39366,12
39365,4
39364,17
39363,26
39362,16
39361,3
39360,12
39359,133
39358,115
39357,10
39356,35
39355,67
39354,57
39353,9
39352,31
39351,18
39350,25
39349,7
39348,16
39347,48
39346,27
39345,15
39344,15
39343,16
39342,15
39341,49
39340,17
39339,14
39338,36
39337,10
39336,28
39335,28
39334,35
39333,28
39332,8
39331,118
39330,11
39329,22
39328,39
39327,7
39326,123
39325,33
39324,10
39323,10
39322,14
39321,6
39320,11
39319,26
39318,25
39317,8
39316,20
39315,28
39314,9
39313,5
39312,38
39311,12
39310,22
39309,77
39308,75
39307,138
39306,68
39305,55
39304,16
39303,37
39302,71
39301,9
39300,17
39299,8
39298,38
39297,12
39296,19
39295,28
39294,435
39293,4
39292,97
39291,9
39290,10
39289,32
39288,3
39287,25
39286,33
39285,39
39284,29
39283,15
39282,8
39281,8
39280,73
39279,26
39278,29
39277,29
39276,111
39275,17
39274,47
39273,83
39272,26
39271,173
39270,8
39269,1
39268,18
39267,36
39266,32
39265,17
39264,17
39263,25
39262,32
39261,11
39260,98
39259,12
39258,20
39257,15
39256,2
39255,12
39254,9
39253,1
39252,78
39251,3
39250,10
39249,7
39248,19
39247,256
39246,120
39245,14
39244,9
39243,11
39242,14
39241,14
39240,31
39239,21
39238,33
39237,17
39236,4
39235,120
39234,7
39233,7
39232,16
39231,40
39230,8
39229,2
39228,44
39227,7
39226,25
39225,15
39224,22
39223,24
39222,160
39221,22
39220,20
39219,6
39218,13
39217,5
39216,36
39215,1
39214,33
39213,10
39212,10
39211,28
39210,16
39209,17
39208,10
39207,11
39206,9
39205,19
39204,35
39203,35
39202,35
39201,26
39200,10
39199,37
39198,40
39197,48
39196,40
39195,152
39194,11
39193,16
39192,8
39191,24
39190,15
39189,81
39188,29
39187,9
39186,104
39185,6
39184,135
39183,35
39182,13
39181,16
39180,18
39179,48
39178,20
39177,24
39176,11
39175,26
39174,51
39173,7
39172,3
39171,116
39170,35
39169,34
39168,15
39167,13
39166,55
39165,28
39164,16
39163,4
39162,7
39161,6
39160,207
39159,58
39158,11
39157,23
39156,1
39155,13
39154,2
39153,87
39152,40
39151,6
39150,22
39149,21
39148,19
39147,14
39146,27
39145,209
39144,9
39143,17
39142,8
39141,153
39140,7
39139,9
39138,7
39137,34
39136,31
39135,17
39134,16
39133,11
39132,38
39131,60
39130,40
39129,11
39128,117
39127,8
39126,12
39125,0
39124,30
39123,17
39122,35
39121,4
39120,40
39119,11
39118,10
39117,49
39116,12
39115,30
39114,7
39113,31
39112,0
39111,17
39110,15
39109,7
39108,10
39107,23
39106,15
39105,98
39104,6
39103,17
39102,24
39101,35
39100,20
39099,12
39098,8
39097,15
39096,48
39095,30
39094,9
39093,12
39092,158
39091,7
39090,19
39089,25
39088,13
39087,17
39086,1
39085,43
39084,11
39083,175
39082,28
39081,41
39080,14
39079,18
39078,34
39077,32
39076,10
39075,31
39074,13
39073,1
39072,13
39071,15
39070,17
39069,13
39068,169
39067,5
39066,29
39065,12
39064,15
39063,7
39062,26
39061,2
39060,5
39059,90
39058,3
39057,106
39056,14
39055,17
39054,46
39053,22
39052,31
39051,159
39050,22
39049,79
39048,28
39047,12
39046,148
39045,5
39044,22
39043,1
39042,137
39041,11
39040,11
39039,141
39038,10
39037,13
39036,9
39035,24
39034,51
39033,141
39032,12
39031,10
39030,10
39029,11
39028,13
39027,30
39026,23
39025,25
39024,32
39023,10
39022,26
39021,14
39020,25
39019,17
39018,18
39017,22
39016,34
39015,6
39014,11
39013,16
39012,14
39011,15
39010,34
39009,28
39008,13
39007,18
39006,15
39005,1
39004,4
39003,16
39002,24
39001,16
39000,15
38999,38
38998,119
38997,17
38996,1
38995,7
38994,7
38993,10
38992,17
38991,24
38990,22
38989,9
38988,12
38987,10
38986,21
38985,14
38984,13
38983,8
38982,12
38981,18
38980,29
38979,14
38978,14
38977,6
38976,102
38975,1
38974,7
38973,66
38972,121
38971,17
38970,8
38969,16
38968,7
38967,27
38966,8
38965,10
38964,11
38963,24
38962,24
38961,8
38960,17
38959,24
38958,252
38957,76
38956,133
38955,40
38954,39
38953,26
38952,11
38951,8
38950,14
38949,36
38948,337
38947,16
38946,26
38945,10
38944,19
38943,27
38942,24
38941,30
38940,15
38939,20
38938,25
38937,284
38936,3
38935,70
38934,12
38933,9
38932,13
38931,18
38930,10
38929,32
38928,49
38927,3
38926,20
38925,66
38924,158
38923,16
38922,19
38921,28
38920,141
38919,36
38918,22
38917,13
38916,32
38915,10
38914,18
38913,10
38912,14
38911,11
38910,8
38909,4
38908,34
38907,2
38906,76
38905,20
38904,8
38903,91
38902,8
38901,57
38900,14
38899,84
38898,10
38897,9
38896,28
38895,26
38894,7
38893,9
38892,11
38891,13
38890,18
38889,26
38888,13
38887,10
38886,16
38885,16
38884,7
38883,17
38882,14
38881,20
38880,110
38879,21
38878,439
38877,15
38876,6
38875,61
38874,7
38873,126
38872,12
38871,11
38870,17
38869,15
38868,25
38867,3
38866,29
38865,134
38864,8
38863,18
38862,40
38861,65
38860,5
38859,19
38858,33
38857,17
38856,17
38855,33
38854,63
38853,69
38852,11
38851,24
38850,19
38849,30
38848,167
38847,21
38846,134
38845,24
38844,52
38843,63
38842,103
38841,28
38840,24
38839,21
38838,10
38837,3
38836,36
38835,14
38834,28
38833,50
38832,9
38831,115
38830,21
38829,19
38828,7
38827,11
38826,16
38825,12
38824,75
38823,122
38822,42
38821,6
38820,2
38819,21
38818,135
38817,37
38816,23
38815,84
38814,10
38813,27
38812,10
38811,9
38810,30
38809,8
38808,9
38807,17
38806,27
38805,15
38804,21
38803,11
38802,10
38801,15
38800,26
38799,10
38798,13
38797,20
38796,18
38795,13
38794,20
38793,55
38792,34
38791,178
38790,153
38789,18
38788,11
38787,11
38786,11
38785,16
38784,12
38783,41
38782,21
38781,6
38780,15
38779,38
38778,6
38777,3
38776,37
38775,8
38774,133
38773,21
38772,14
38771,7
38770,13
38769,68
38768,10
38767,30
38766,20
38765,34
38764,29
38763,39
38762,12
38761,21
38760,39
38759,90
38758,44
38757,7
38756,32
38755,56
38754,15
38753,23
38752,10
38751,100
38750,8
38749,72
38748,3
38747,59
38746,223
38745,14
38744,8
38743,22
38742,27
38741,21
38740,39
38739,18
38738,10
38737,76
38736,13
38735,9
38734,83
38733,8
38732,10
38731,118
38730,41
38729,12
38728,6
38727,43
38726,28
38725,37
38724,12
38723,13
38722,9
38721,20
38720,84
38719,23
38718,28
38717,59
38716,23
38715,11
38714,24
38713,31
38712,5
38711,17
38710,27
38709,14
38708,10
38707,18
38706,12
38705,26
38704,31
38703,64
38702,52
38701,59
38700,95
38699,11
38698,10
38697,125
38696,1
38695,25
38694,49
38693,17
38692,14
38691,11
38690,27
38689,18
38688,4
38687,27
38686,67
38685,172
38684,51
38683,18
38682,131
38681,63
38680,14
38679,60
38678,33
38677,12
38676,49
38675,34
38674,28
38673,135
38672,73
38671,28
38670,39
38669,88
38668,16
38667,18
38666,20
38665,18
38664,7
38663,5
38662,37
38661,13
38660,23
38659,23
38658,4
38657,27
38656,5
38655,81
38654,9
38653,13
38652,26
38651,9
38650,14
38649,2
38648,32
38647,26
38646,210
38645,17
38644,4
38643,15
38642,16
38641,13
38640,13
38639,103
38638,7
38637,8
38636,67
38635,11
38634,18
38633,7
38632,93
38631,14
38630,20
38629,6
38628,35
38627,13
38626,18
38625,10
38624,52
38623,56
38622,5
38621,24
38620,22
38619,54
38618,49
38617,15
38616,75
38615,27
38614,33
38613,34
38612,11
38611,10
38610,2
38609,3
38608,26
38607,16
38606,28
38605,43
38604,1
38603,28
38602,28
38601,198
38600,18
38599,8
38598,134
38597,11
38596,142
38595,14
38594,32
38593,15
38592,35
38591,13
38590,14
38589,11
38588,12
38587,14
38586,7
38585,22
38584,20
38583,16
38582,5
38581,11
38580,11
38579,21
38578,44
38577,7
38576,65
38575,34
38574,30
38573,53
38572,15
38571,7
38570,140
38569,72
38568,1
38567,9
38566,11
38565,18
38564,62
38563,11
38562,14
38561,8
38560,28
38559,3
38558,6
38557,9
38556,30
38555,7
38554,12
38553,105
38552,10
38551,14
38550,52
38549,12
38548,21
38547,41
38546,371
38545,2
38544,19
38543,86
38542,12
38541,17
38540,4
38539,14
38538,36
38537,22
38536,32
38535,55
38534,5
38533,39
38532,17
38531,17
38530,84
38529,185
38528,10
38527,3
38526,46
38525,17
38524,11
38523,13
38522,21
38521,12
38520,30
38519,44
38518,27
38517,8
38516,14
38515,13
38514,13
38513,11
38512,82
38511,31
38510,12
38509,4
38508,17
38507,17
38506,24
38505,28
38504,19
38503,72
38502,26
38501,8
38500,16
38499,66
38498,26
38497,15
38496,50
38495,15
38494,4
38493,44
38492,157
38491,9
38490,12
38489,13
38488,18
38487,7
38486,33
38485,71
38484,7
38483,111
38482,19
38481,28
38480,66
38479,146
38478,14
38477,6
38476,14
38475,25
38474,22
38473,11
38472,35
38471,6
38470,32
38469,63
38468,31
38467,14
38466,48
38465,36
38464,24
38463,149
38462,53
38461,32
38460,9
38459,14
38458,30
38457,128
38456,11
38455,3
38454,97
38453,70
38452,242
38451,17
38450,11
38449,105
38448,5
38447,68
38446,14
38445,60
38444,9
38443,9
38442,9
38441,5
38440,6
38439,15
38438,179
38437,14
38436,14
38435,167
38434,32
38433,24
38432,12
38431,38
38430,25
38429,14
38428,14
38427,9
38426,39
38425,482
38424,152
38423,36
38422,54
38421,18
38420,31
38419,4
38418,24
38417,7
38416,15
38415,11
38414,8
38413,19
38406,12
38405,27
38404,7
38403,119
38402,6
38395,9
38394,18
38393,390
38392,16
38391,9
38390,69
38389,17
38388,5
38387,157
38386,24
38385,14
38384,22
38383,31
38382,13
38381,2
38380,8
38379,110
38378,9
38377,11
38376,24
38375,55
